12.6,Victory,Pridestalkr,Annie,Niles,Akshan,Niles,Jayce,Pridestalkr,LeeSin,Kaori,Jinx,Pridestalkr,Talon,Dhokla,Graves,Yukino,Viego,Niles,Ornn,Tomo,MissFortune
12.6,Defeat,Kaori,Soraka,Dhokla,Lucian,Pridestalkr,Malphite,Dhokla,Yone,Dhokla,Renekton,Yukino,Viego,Pridestalkr,Zed,Svmmy,LeeSin,Ariendel,Galio,Dhokla,Jayce
12.6,Victory,Tomo,MissFortune,Ariendel,Ryze,Tomo,LeeSin,Dhokla,Irelia,Kaori,Nautilus,Kaori,Kaisa,Dhokla,Camille,Tomio,Graves,Yukino,Viego,Lourlo,Jayce
12.6,Defeat,Dhokla,Yone,Dhokla,Irelia,Dhokla,Graves,Messages,LeeSin,Tomio,Akali,Tomio,Ornn,Lourlo,Gnar,jojopyun,Nunu,Lourlo,Ornn,Lourlo,Camille
12.6,Victory,Yukino,Taliyah,Philip,Ornn,Dhokla,Irelia,Bwipo,Gangplank,Spica,JarvanIV,Dhokla,Sion,Kaori,Ezreal,Yukino,Talon,Pridestalkr,Talon,Dhokla,Camille
12.6,Victory,Lourlo,Ivern,Tomio,Olaf,Impact,Rumble,Concept,Sion,RJS,Zeri,Kaori,Jinx,Lourlo,Fiora,Bradley,Trundle,Lourlo,Gnar,Ssumday,Aatrox
12.6,Defeat,Lourlo,Fiora,Concept,Tryndamere,Lourlo,Akshan,Concept,Gnar,Srtty,Gnar,Tenacity,Graves,Dhokla,Sion,Olleh,Nasus,Dhokla,Gnar,Ariendel,Ahri
12.6,Victory,Dhokla,Sion,RJS,Ahri,Jensen,Corki,Tomo,Lucian,RJS,Zeri,Josedeodo,LeeSin,Dhokla,Graves,Lourlo,Fiora,Olleh,Sion,Inori,Volibear
12.6,Defeat,Spica,LeeSin,Pridestalkr,LeeSin,Yukino,Viego,Ariendel,Ryze,Niles,Gangplank,Niles,Akshan,RJS,LeeSin,Niles,Ornn,Lourlo,Illaoi,Akaadian,Graves
12.6,Victory,Ariendel,Galio,RJS,LeeSin,Pretty,Ahri,Arrow,Draven,RJS,Elise,RJS,Vladimir,Ariendel,Ahri,Yukino,Zed,Yukino,Qiyana,Yukino,Lillia
